Sample_ID,Species_Name,Scientific_Name,PacFIN_Species_Code,RecFIN_Species_Code,Year,Project_ID,Capture_Date,CRFS_District,Port,Vessel,CDFW_Vessel_Number,Institution,Fork_Length_mm,Sex,Maturity,Comments
202305-1012-28054-COPP-209,Copper Rockfish,Sebastes caurinus,COPP,8826010108,2023,1012,5/26/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,459,F,1,"spent not recent, Dave & Neosha assigned sample # 58 , S5"
202305-1012-28054-COPP-216,Copper Rockfish,Sebastes caurinus,COPP,8826010108,2023,1012,5/26/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,431,M,1,"Dave & Neosha assigned sample # 65 , S"
202306-1012-28054-COPP-339,Copper Rockfish,Sebastes caurinus,COPP,8826010108,2023,1012,6/4/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,408,M,1,"Dave & Neosha assigned sample # 188 , S"
202306-1012-28054-COPP-341,Copper Rockfish,Sebastes caurinus,COPP,8826010108,2023,1012,6/4/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,349,M,1,"Dave & Neosha assigned sample # 190 , S"
202306-1012-28054-COPP-342,Copper Rockfish,Sebastes caurinus,COPP,8826010108,2023,1012,6/4/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,380,M,1,"Dave & Neosha assigned sample # 191 , S"
202305-1012-28054-COPP-210,Copper Rockfish,Sebastes caurinus,COPP,8826010108,2023,1012,5/26/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,445,M,1,"Dave & Neosha assigned sample # 59 , S"
202304-1012-28054-COPP-238,Copper Rockfish,Sebastes caurinus,COPP,8826010108,2023,1012,4/29/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,421,M,1,"Dave & Neosha assigned sample # 87 , S"
202304-1012-28054-COPP-239,Copper Rockfish,Sebastes caurinus,COPP,8826010108,2023,1012,4/29/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,447,M,1,"Dave & Neosha assigned sample # 88 , S"
202306-1012-28054-COPP-348,Copper Rockfish,Sebastes caurinus,COPP,8826010108,2023,1012,6/16/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,365,M,1,"Dave & Neosha assigned sample # 197 , S"
202306-1012-28054-COPP-335,Copper Rockfish,Sebastes caurinus,COPP,8826010108,2023,1012,6/4/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,357,M,1,"Dave & Neosha assigned sample # 184 , S"
202304-1012-28054-COPP-240,Copper Rockfish,Sebastes caurinus,COPP,8826010108,2023,1012,4/29/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,406,M,1,"Dave & Neosha assigned sample # 89 , S"
202304-1012-28054-COPP-241,Copper Rockfish,Sebastes caurinus,COPP,8826010108,2023,1012,4/29/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,429,F,1,"spent not recent, Dave & Neosha assigned sample # 90 , S5"
202304-1012-37022-COPP-153,Copper Rockfish,Sebastes caurinus,COPP,8826010108,2023,1012,4/27/2023,District 2 - Channel,Santa Barbara,Stardust,37022,NMFS,419,M,1,"Dave & Neosha assigned sample # 2 , S"
202306-1012-28054-COPP-345,Copper Rockfish,Sebastes caurinus,COPP,8826010108,2023,1012,6/16/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,385,F,1,"Dave & Neosha assigned sample # 194 , S7"
202304-1012-37022-COPP-154,Copper Rockfish,Sebastes caurinus,COPP,8826010108,2023,1012,4/27/2023,District 2 - Channel,Santa Barbara,Stardust,37022,NMFS,435,F,1,"spent not recent, Dave & Neosha assigned sample # 3 , S5"
202304-1012-37022-COPP-155,Copper Rockfish,Sebastes caurinus,COPP,8826010108,2023,1012,4/27/2023,District 2 - Channel,Santa Barbara,Stardust,37022,NMFS,419,M,1,"Dave & Neosha assigned sample # 4 , S"
202304-1012-37022-COPP-158,Copper Rockfish,Sebastes caurinus,COPP,8826010108,2023,1012,4/27/2023,District 2 - Channel,Santa Barbara,Stardust,37022,NMFS,420,M,1,"Dave & Neosha assigned sample # 7 , S"
202304-1012-37022-COPP-160,Copper Rockfish,Sebastes caurinus,COPP,8826010108,2023,1012,4/27/2023,District 2 - Channel,Santa Barbara,Stardust,37022,NMFS,397,M,1,"Dave & Neosha assigned sample # 9 , S"
202304-1012-37022-COPP-164,Copper Rockfish,Sebastes caurinus,COPP,8826010108,2023,1012,4/27/2023,District 2 - Channel,Santa Barbara,Stardust,37022,NMFS,379,F,1,"spent not recent, Dave & Neosha assigned sample # 13 , S5"
202304-1012-37022-COPP-166,Copper Rockfish,Sebastes caurinus,COPP,8826010108,2023,1012,4/27/2023,District 2 - Channel,Santa Barbara,Stardust,37022,NMFS,402,F,1,"spent not recent, Dave & Neosha assigned sample # 15 , S5"
202304-1012-28054-COPP-235,Copper Rockfish,Sebastes caurinus,COPP,8826010108,2023,1012,4/29/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,395,M,1,"Dave & Neosha assigned sample # 84 , S"
202304-1012-28054-COPP-237,Copper Rockfish,Sebastes caurinus,COPP,8826010108,2023,1012,4/29/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,391,M,1,"Dave & Neosha assigned sample # 86 , S"
202304-1012-28054-COPP-242,Copper Rockfish,Sebastes caurinus,COPP,8826010108,2023,1012,4/29/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,379,F,1,"spent not recent, Dave & Neosha assigned sample # 91 , S5"
202306-1012-28054-COPP-353,Copper Rockfish,Sebastes caurinus,COPP,8826010108,2023,1012,6/16/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,393,M,1,"Dave & Neosha assigned sample # 202 , S"
202305-1012-28054-COPP-211,Copper Rockfish,Sebastes caurinus,COPP,8826010108,2023,1012,5/26/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,454,M,1,"Dave & Neosha assigned sample # 60 , S"
202305-1012-28054-COPP-213,Copper Rockfish,Sebastes caurinus,COPP,8826010108,2023,1012,5/26/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,399,M,1,"Dave & Neosha assigned sample # 62 , S"
202305-1012-28054-COPP-214,Copper Rockfish,Sebastes caurinus,COPP,8826010108,2023,1012,5/26/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,461,M,1,"Dave & Neosha assigned sample # 63 , S"
202306-1012-28054-COPP-336,Copper Rockfish,Sebastes caurinus,COPP,8826010108,2023,1012,6/4/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,395,U,UNK,"no gonads, Dave & Neosha assigned sample # 185 , S"
202304-1012-28054-COPP-236,Copper Rockfish,Sebastes caurinus,COPP,8826010108,2023,1012,4/29/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,399,F,1,"spent not recent, Dave & Neosha assigned sample # 85 , S5"
202306-1012-28054-COPP-346,Copper Rockfish,Sebastes caurinus,COPP,8826010108,2023,1012,6/16/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,375,F,1,"Dave & Neosha assigned sample # 195 , S7"
202306-1012-28054-COPP-349,Copper Rockfish,Sebastes caurinus,COPP,8826010108,2023,1012,6/16/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,418,F,1,"Dave & Neosha assigned sample # 198 , S7"
202306-1012-28054-COPP-350,Copper Rockfish,Sebastes caurinus,COPP,8826010108,2023,1012,6/16/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,349,F,1,"Dave & Neosha assigned sample # 199 , S7"
202306-1012-28054-COPP-351,Copper Rockfish,Sebastes caurinus,COPP,8826010108,2023,1012,6/16/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,362,F,1,"Dave & Neosha assigned sample # 200 , S7"
202307-1012-28054-COPP-488,Copper Rockfish,Sebastes caurinus,COPP,8826010108,2023,1012,7/28/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,365,M,1,"Dave & Neosha assigned sample # 337 , S"
202306-1012-28054-COPP-332,Copper Rockfish,Sebastes caurinus,COPP,8826010108,2023,1012,6/4/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,306,M,0,"Dave & Neosha assigned sample # 181 , S"
202306-1012-28054-COPP-340,Copper Rockfish,Sebastes caurinus,COPP,8826010108,2023,1012,6/4/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,434,M,1,"Dave & Neosha assigned sample # 189 , S"
202304-1012-37022-COPP-167,Copper Rockfish,Sebastes caurinus,COPP,8826010108,2023,1012,4/27/2023,District 2 - Channel,Santa Barbara,Stardust,37022,NMFS,397,M,1,"Dave & Neosha assigned sample # 16 , S"
202307-1012-28054-COPP-484,Copper Rockfish,Sebastes caurinus,COPP,8826010108,2023,1012,7/13/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,379,M,1,"Dave & Neosha assigned sample # 333 , S"
202305-1012-28054-COPP-207,Copper Rockfish,Sebastes caurinus,COPP,8826010108,2023,1012,5/26/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,465,F,1,"spent not recent, Dave & Neosha assigned sample # 56 , S5"
202307-1012-28054-COPP-473,Copper Rockfish,Sebastes caurinus,COPP,8826010108,2023,1012,7/13/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,385,M,1,"Dave & Neosha assigned sample # 322 , S"
202307-1012-28054-COPP-479,Copper Rockfish,Sebastes caurinus,COPP,8826010108,2023,1012,7/13/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,440,F,1,"Dave & Neosha assigned sample # 328 , S7"
202307-1012-28054-COPP-480,Copper Rockfish,Sebastes caurinus,COPP,8826010108,2023,1012,7/13/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,333,M,0,"Dave & Neosha assigned sample # 329 , S"
202307-1012-28054-COPP-486,Copper Rockfish,Sebastes caurinus,COPP,8826010108,2023,1012,7/28/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,413,F,1,"Dave & Neosha assigned sample # 335 , S7"
202307-1012-28054-COPP-494,Copper Rockfish,Sebastes caurinus,COPP,8826010108,2023,1012,7/28/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,349,F,1,"Dave & Neosha assigned sample # 343 , S7"
202305-1012-28054-COPP-212,Copper Rockfish,Sebastes caurinus,COPP,8826010108,2023,1012,5/26/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,424,F,1,"spent not recent, Dave & Neosha assigned sample # 61 , S5"
202306-1012-28054-COPP-333,Copper Rockfish,Sebastes caurinus,COPP,8826010108,2023,1012,6/4/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,374,F,1,"Dave & Neosha assigned sample # 182 , S7"
202306-1012-28054-COPP-338,Copper Rockfish,Sebastes caurinus,COPP,8826010108,2023,1012,6/4/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,320,M,1,"Dave & Neosha assigned sample # 187 , S"
202307-1012-28054-COPP-482,Copper Rockfish,Sebastes caurinus,COPP,8826010108,2023,1012,7/13/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,423,M,1,"Dave & Neosha assigned sample # 331 , S"
202304-1012-37022-COPP-152,Copper Rockfish,Sebastes caurinus,COPP,8826010108,2023,1012,4/27/2023,District 2 - Channel,Santa Barbara,Stardust,37022,NMFS,NA,F,1,"no length on tag, spent not recent, Dave & Neosha assigned sample # 1 , S5"
202304-1012-37022-COPP-157,Copper Rockfish,Sebastes caurinus,COPP,8826010108,2023,1012,4/27/2023,District 2 - Channel,Santa Barbara,Stardust,37022,NMFS,400,M,1,"Dave & Neosha assigned sample # 6 , S"
202304-1012-37022-COPP-156,Copper Rockfish,Sebastes caurinus,COPP,8826010108,2023,1012,4/27/2023,District 2 - Channel,Santa Barbara,Stardust,37022,NMFS,416,F,1,"Dave & Neosha assigned sample # 5 , S"
202304-1012-37022-COPP-165,Copper Rockfish,Sebastes caurinus,COPP,8826010108,2023,1012,4/27/2023,District 2 - Channel,Santa Barbara,Stardust,37022,NMFS,395,M,1,"Dave & Neosha assigned sample # 14 , S"
202307-1012-28054-COPP-483,Copper Rockfish,Sebastes caurinus,COPP,8826010108,2023,1012,7/13/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,427,F,1,"Dave & Neosha assigned sample # 332 , S7"
202307-1012-28054-COPP-481,Copper Rockfish,Sebastes caurinus,COPP,8826010108,2023,1012,7/13/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,438,F,1,"Dave & Neosha assigned sample # 330 , S7"
202304-1012-28054-COPP-243,Copper Rockfish,Sebastes caurinus,COPP,8826010108,2023,1012,4/29/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,367,F,1,"spent not recent, Dave & Neosha assigned sample # 92 , S5"
202306-1012-28054-COPP-347,Copper Rockfish,Sebastes caurinus,COPP,8826010108,2023,1012,6/16/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,352,M,1,"Dave & Neosha assigned sample # 196 , S"
202307-1012-28054-COPP-477,Copper Rockfish,Sebastes caurinus,COPP,8826010108,2023,1012,7/13/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,376,M,1,"Dave & Neosha assigned sample # 326 , S"
202306-1012-28054-COPP-344,Copper Rockfish,Sebastes caurinus,COPP,8826010108,2023,1012,6/16/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,279,M,0,"Dave & Neosha assigned sample # 193 , S"
202305-1012-28054-COPP-215,Copper Rockfish,Sebastes caurinus,COPP,8826010108,2023,1012,5/26/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,438,F,1,"spent not recent, Dave & Neosha assigned sample # 64 , S5"
202307-1012-28054-COPP-475,Copper Rockfish,Sebastes caurinus,COPP,8826010108,2023,1012,7/13/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,370,F,1,"Dave & Neosha assigned sample # 324 , S7"
202306-1012-28054-COPP-354,Copper Rockfish,Sebastes caurinus,COPP,8826010108,2023,1012,6/16/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,303,F,0,"Dave & Neosha assigned sample # 203 , S1"
202306-1012-28054-COPP-343,Copper Rockfish,Sebastes caurinus,COPP,8826010108,2023,1012,6/16/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,256,M,0,"Dave & Neosha assigned sample # 192 , S"
202307-1012-28054-COPP-476,Copper Rockfish,Sebastes caurinus,COPP,8826010108,2023,1012,7/13/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,394,F,1,"Dave & Neosha assigned sample # 325 , S7"
202307-1012-28054-COPP-478,Copper Rockfish,Sebastes caurinus,COPP,8826010108,2023,1012,7/13/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,405,M,1,"Dave & Neosha assigned sample # 327 , S"
202304-1012-37022-COPP-162,Copper Rockfish,Sebastes caurinus,COPP,8826010108,2023,1012,4/27/2023,District 2 - Channel,Santa Barbara,Stardust,37022,NMFS,422,F,1,"spent not recent, Dave & Neosha assigned sample # 11 , S5"
202306-1012-28054-COPP-355,Copper Rockfish,Sebastes caurinus,COPP,8826010108,2023,1012,6/16/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,227,F,0,"Dave & Neosha assigned sample # 204 , S1"
202307-1012-28054-COPP-472,Copper Rockfish,Sebastes caurinus,COPP,8826010108,2023,1012,7/13/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,419,M,1,"Dave & Neosha assigned sample # 321 , S"
202307-1012-28054-COPP-474,Copper Rockfish,Sebastes caurinus,COPP,8826010108,2023,1012,7/13/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,404,F,1,"Dave & Neosha assigned sample # 323 , S7"
202306-1012-28054-COPP-331,Copper Rockfish,Sebastes caurinus,COPP,8826010108,2023,1012,6/4/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,365,M,1,"Dave & Neosha assigned sample # 180 , S"
202306-1012-28054-COPP-352,Copper Rockfish,Sebastes caurinus,COPP,8826010108,2023,1012,6/16/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,379,F,1,"Dave & Neosha assigned sample # 201 , S7"
202307-1012-28054-COPP-495,Copper Rockfish,Sebastes caurinus,COPP,8826010108,2023,1012,7/28/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,488,F,1,"Dave & Neosha assigned sample # 344 , S7"
202307-1012-28054-COPP-496,Copper Rockfish,Sebastes caurinus,COPP,8826010108,2023,1012,7/28/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,304,M,0,"Dave & Neosha assigned sample # 345 , S"
202307-1012-28054-COPP-491,Copper Rockfish,Sebastes caurinus,COPP,8826010108,2023,1012,7/28/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,460,F,1,"Dave & Neosha assigned sample # 340 , S7"
202306-1012-28054-COPP-337,Copper Rockfish,Sebastes caurinus,COPP,8826010108,2023,1012,6/4/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,375,F,1,"Dave & Neosha assigned sample # 186 , S7"
202307-1012-28054-COPP-497,Copper Rockfish,Sebastes caurinus,COPP,8826010108,2023,1012,7/28/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,300,M,0,"Dave & Neosha assigned sample # 346 , S"
202307-1012-28054-COPP-493,Copper Rockfish,Sebastes caurinus,COPP,8826010108,2023,1012,7/28/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,406,F,1,"Dave & Neosha assigned sample # 342 , S7"
202307-1012-28054-COPP-489,Copper Rockfish,Sebastes caurinus,COPP,8826010108,2023,1012,7/28/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,365,M,1,"Dave & Neosha assigned sample # 338 , S"
202307-1012-28054-COPP-492,Copper Rockfish,Sebastes caurinus,COPP,8826010108,2023,1012,7/28/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,396,F,1,"Dave & Neosha assigned sample # 341 , S7"
202307-1012-28054-COPP-490,Copper Rockfish,Sebastes caurinus,COPP,8826010108,2023,1012,7/28/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,388,M,1,"Dave & Neosha assigned sample # 339 , S"
202307-1012-28054-COPP-487,Copper Rockfish,Sebastes caurinus,COPP,8826010108,2023,1012,7/28/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,321,F,1,"Dave & Neosha assigned sample # 336 , S7"
202306-1012-28054-COPP-334,Copper Rockfish,Sebastes caurinus,COPP,8826010108,2023,1012,6/4/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,375,F,1,"Dave & Neosha assigned sample # 183 , S7"
202306-1012-03233-GBLC-143,Greenblotched Rockfish,Sebastes rosenblatti,GBLC,8826010166,2023,1012,6/23/2023,District 1 - South,San Diego,Premier,3233,NMFS,422,M,0,"Dissected during SOCAL CCFRP training on 6/27 , S"
202306-1012-03233-GBLC-150,Greenblotched Rockfish,Sebastes rosenblatti,GBLC,8826010166,2023,1012,6/23/2023,District 1 - South,San Diego,Premier,3233,NMFS,386,F,1,"Dissected during SOCAL CCFRP training on 6/27, resting , S"
202306-1012-29746-GSPT-445,Greenspotted Rockfish,Sebastes chlorostictus,GSPT,8826010143,2023,1012,6/16/2023,District 4 - San Francisco,Emeryville,Sea Wolf,29746,NMFS,304,F,1,"Dave & Neosha assigned sample # 294 , S7"
202306-1012-29746-GSPT-448,Greenspotted Rockfish,Sebastes chlorostictus,GSPT,8826010143,2023,1012,6/16/2023,District 4 - San Francisco,Emeryville,Sea Wolf,29746,NMFS,286,M,1,"Dave & Neosha assigned sample # 297 , S"
202306-1012-29746-GSPT-447,Greenspotted Rockfish,Sebastes chlorostictus,GSPT,8826010143,2023,1012,6/16/2023,District 4 - San Francisco,Emeryville,Sea Wolf,29746,NMFS,306,F,1,"Dave & Neosha assigned sample # 296 , S7"
202306-1012-29746-GSPT-440,Greenspotted Rockfish,Sebastes chlorostictus,GSPT,8826010143,2023,1012,6/16/2023,District 4 - San Francisco,Emeryville,Sea Wolf,29746,NMFS,294,M,1,"Dave & Neosha assigned sample # 289 , S"
202306-1012-37423-GSPT-293,Greenspotted Rockfish,Sebastes chlorostictus,GSPT,8826010143,2023,1012,6/22/2023,District 4 - San Francisco,Pillar Point,Queen of Hearts,37423,NMFS,340,M,1,"lengths rounded?, Dave & Neosha assigned sample # 142 , S"
202306-1012-37423-GSPT-292,Greenspotted Rockfish,Sebastes chlorostictus,GSPT,8826010143,2023,1012,6/22/2023,District 4 - San Francisco,Pillar Point,Queen of Hearts,37423,NMFS,290,F,0,"lengths rounded?, Dave & Neosha assigned sample # 141 , S1"
202306-1012-37423-GSPT-394,Greenspotted Rockfish,Sebastes chlorostictus,GSPT,8826010143,2023,1012,6/17/2023,District 4 - San Francisco,Pillar Point,Queen of Hearts,37423,NMFS,330,M,0,"lengths rounded to every 5 mm?, Dave & Neosha assigned sample # 243 , S"
202306-1012-29746-GSPT-417,Greenspotted Rockfish,Sebastes chlorostictus,GSPT,8826010143,2023,1012,6/7/2023,District 4 - San Francisco,Emeryville,Sea Wolf,29746,NMFS,256,M,0,"Dave & Neosha assigned sample # 266 , S"
202306-1012-37423-GSPT-393,Greenspotted Rockfish,Sebastes chlorostictus,GSPT,8826010143,2023,1012,6/17/2023,District 4 - San Francisco,Pillar Point,Queen of Hearts,37423,NMFS,340,M,1,"lengths rounded to every 5 mm?, Dave & Neosha assigned sample # 242 , S"
202306-1012-37423-GSPT-392,Greenspotted Rockfish,Sebastes chlorostictus,GSPT,8826010143,2023,1012,6/17/2023,District 4 - San Francisco,Pillar Point,Queen of Hearts,37423,NMFS,280,M,0,"lengths rounded to every 5 mm?, Dave & Neosha assigned sample # 241 , S"
202306-1012-29746-GSPT-446,Greenspotted Rockfish,Sebastes chlorostictus,GSPT,8826010143,2023,1012,6/16/2023,District 4 - San Francisco,Emeryville,Sea Wolf,29746,NMFS,312,M,1,"Dave & Neosha assigned sample # 295 , S"
202306-1012-37423-GSPT-291,Greenspotted Rockfish,Sebastes chlorostictus,GSPT,8826010143,2023,1012,6/22/2023,District 4 - San Francisco,Pillar Point,Queen of Hearts,37423,NMFS,340,F,1,"lengths rounded?, Dave & Neosha assigned sample # 140 , S7"
202306-1012-03233-GSPT-142,Greenspotted Rockfish,Sebastes chlorostictus,GSPT,8826010143,2023,1012,6/23/2023,District 1 - South,San Diego,Premier,3233,NMFS,347,M,0,"Dissected during SOCAL CCFRP training on 6/27 , S"
202306-1012-29746-GSPT-438,Greenspotted Rockfish,Sebastes chlorostictus,GSPT,8826010143,2023,1012,6/16/2023,District 4 - San Francisco,Emeryville,Sea Wolf,29746,NMFS,255,M,0,"Dave & Neosha assigned sample # 287 , S"
202306-1012-29746-GSPT-418,Greenspotted Rockfish,Sebastes chlorostictus,GSPT,8826010143,2023,1012,6/7/2023,District 4 - San Francisco,Emeryville,Sea Wolf,29746,NMFS,235,F,0,"Dave & Neosha assigned sample # 267 , S1"
