Sample_ID,Species_Name,Scientific_Name,PacFIN_Species_Code,RecFIN_Species_Code,Year,Project_ID,Capture_Date,CRFS_District,Port,Vessel,CDFW_Vessel_Number,Institution,Fork_Length_mm,Sex,Maturity,Comments
202306-1012-37423-GSPT-408,Greenspotted Rockfish,Sebastes chlorostictus,GSPT,8826010143,2023,1012,6/26/2023,District 4 - San Francisco,Pillar Point,Queen of Hearts,37423,NMFS,355,M,1,"lengths rounded to every 5 mm?, Dave & Neosha assigned sample # 257 , S"
202306-1012-29746-GSPT-444,Greenspotted Rockfish,Sebastes chlorostictus,GSPT,8826010143,2023,1012,6/16/2023,District 4 - San Francisco,Emeryville,Sea Wolf,29746,NMFS,271,M,0,"Dave & Neosha assigned sample # 293 , S"
202306-1012-29746-GSPT-443,Greenspotted Rockfish,Sebastes chlorostictus,GSPT,8826010143,2023,1012,6/16/2023,District 4 - San Francisco,Emeryville,Sea Wolf,29746,NMFS,258,F,0,"Dave & Neosha assigned sample # 292 , S1"
202306-1012-37423-GSPT-384,Greenspotted Rockfish,Sebastes chlorostictus,GSPT,8826010143,2023,1012,6/16/2023,District 4 - San Francisco,Pillar Point,Queen of Hearts,37423,NMFS,318,F,1,"Dave & Neosha assigned sample # 233 , S7"
202306-1012-03233-GSPT-145,Greenspotted Rockfish,Sebastes chlorostictus,GSPT,8826010143,2023,1012,6/23/2023,District 1 - South,San Diego,Premier,3233,NMFS,331,M,0,"Dissected during SOCAL CCFRP training on 6/27 , S"
202306-1012-29746-GSPT-442,Greenspotted Rockfish,Sebastes chlorostictus,GSPT,8826010143,2023,1012,6/16/2023,District 4 - San Francisco,Emeryville,Sea Wolf,29746,NMFS,334,M,1,"Dave & Neosha assigned sample # 291 , S"
202306-1012-29746-GSPT-416,Greenspotted Rockfish,Sebastes chlorostictus,GSPT,8826010143,2023,1012,6/7/2023,District 4 - San Francisco,Emeryville,Sea Wolf,29746,NMFS,295,F,0,"Dave & Neosha assigned sample # 265 , S1"
202306-1012-37423-GSPT-407,Greenspotted Rockfish,Sebastes chlorostictus,GSPT,8826010143,2023,1012,6/26/2023,District 4 - San Francisco,Pillar Point,Queen of Hearts,37423,NMFS,280,U,UNK,"lengths rounded to every 5 mm?, no gonads, Dave & Neosha assigned sample # 256 , S"
202306-1012-37423-GSPT-406,Greenspotted Rockfish,Sebastes chlorostictus,GSPT,8826010143,2023,1012,6/26/2023,District 4 - San Francisco,Pillar Point,Queen of Hearts,37423,NMFS,310,F,1,"lengths rounded to every 5 mm?, resting transitioning, Dave & Neosha assigned sample # 255 , S7+"
202306-1012-37423-GSPT-409,Greenspotted Rockfish,Sebastes chlorostictus,GSPT,8826010143,2023,1012,6/26/2023,District 4 - San Francisco,Pillar Point,Queen of Hearts,37423,NMFS,295,M,0,"Dave & Neosha assigned sample # 258 , S"
202306-1012-29746-GSPT-439,Greenspotted Rockfish,Sebastes chlorostictus,GSPT,8826010143,2023,1012,6/16/2023,District 4 - San Francisco,Emeryville,Sea Wolf,29746,NMFS,236,F,0,"Dave & Neosha assigned sample # 288 , S1"
202306-1012-29746-GSPT-441,Greenspotted Rockfish,Sebastes chlorostictus,GSPT,8826010143,2023,1012,6/16/2023,District 4 - San Francisco,Emeryville,Sea Wolf,29746,NMFS,303,M,1,"Dave & Neosha assigned sample # 290 , S"
202306-1012-29746-GSPT-437,Greenspotted Rockfish,Sebastes chlorostictus,GSPT,8826010143,2023,1012,6/16/2023,District 4 - San Francisco,Emeryville,Sea Wolf,29746,NMFS,315,M,1,"Dave & Neosha assigned sample # 286 , S"
202306-1012-37423-GSPT-405,Greenspotted Rockfish,Sebastes chlorostictus,GSPT,8826010143,2023,1012,6/26/2023,District 4 - San Francisco,Pillar Point,Queen of Hearts,37423,NMFS,290,U,UNK,"lengths rounded to every 5 mm?, no gonads, Dave & Neosha assigned sample # 254 , S"
202306-1012-37423-GSPT-402,Greenspotted Rockfish,Sebastes chlorostictus,GSPT,8826010143,2023,1012,6/26/2023,District 4 - San Francisco,Pillar Point,Queen of Hearts,37423,NMFS,330,F,1,"lengths rounded to every 5 mm?, Dave & Neosha assigned sample # 251 , S3"
202306-1012-37423-GSPT-386,Greenspotted Rockfish,Sebastes chlorostictus,GSPT,8826010143,2023,1012,6/16/2023,District 4 - San Francisco,Pillar Point,Queen of Hearts,37423,NMFS,332,F,1,"resting transitioning, Dave & Neosha assigned sample # 235 , S7+"
202306-1012-37423-GSPT-400,Greenspotted Rockfish,Sebastes chlorostictus,GSPT,8826010143,2023,1012,6/26/2023,District 4 - San Francisco,Pillar Point,Queen of Hearts,37423,NMFS,355,F,1,"lengths rounded to every 5 mm?, Dave & Neosha assigned sample # 249 , S4"
202306-1012-37423-GSPT-399,Greenspotted Rockfish,Sebastes chlorostictus,GSPT,8826010143,2023,1012,6/26/2023,District 4 - San Francisco,Pillar Point,Queen of Hearts,37423,NMFS,330,F,1,"lengths rounded to every 5 mm?, Dave & Neosha assigned sample # 248 , S3"
202306-1012-03233-GSPT-144,Greenspotted Rockfish,Sebastes chlorostictus,GSPT,8826010143,2023,1012,6/23/2023,District 1 - South,San Diego,Premier,3233,NMFS,341,F,1,"Dissected during SOCAL CCFRP training on 6/27, spent , S"
202306-1012-37423-GSPT-404,Greenspotted Rockfish,Sebastes chlorostictus,GSPT,8826010143,2023,1012,6/26/2023,District 4 - San Francisco,Pillar Point,Queen of Hearts,37423,NMFS,325,F,1,"lengths rounded to every 5 mm?, Dave & Neosha assigned sample # 253 , S7"
202306-1012-37423-GSPT-397,Greenspotted Rockfish,Sebastes chlorostictus,GSPT,8826010143,2023,1012,6/25/2023,District 4 - San Francisco,Pillar Point,Queen of Hearts,37423,NMFS,350,F,1,"lengths rounded to every 5 mm?, Dave & Neosha assigned sample # 246 , S3"
202306-1012-37423-GSPT-383,Greenspotted Rockfish,Sebastes chlorostictus,GSPT,8826010143,2023,1012,6/16/2023,District 4 - San Francisco,Pillar Point,Queen of Hearts,37423,NMFS,305,M,0,"Dave & Neosha assigned sample # 232 , S"
202306-1012-37423-GSPT-403,Greenspotted Rockfish,Sebastes chlorostictus,GSPT,8826010143,2023,1012,6/26/2023,District 4 - San Francisco,Pillar Point,Queen of Hearts,37423,NMFS,330,F,1,"lengths rounded to every 5 mm?, Dave & Neosha assigned sample # 252 , S3"
202306-1012-37423-GSPT-401,Greenspotted Rockfish,Sebastes chlorostictus,GSPT,8826010143,2023,1012,6/26/2023,District 4 - San Francisco,Pillar Point,Queen of Hearts,37423,NMFS,365,F,1,"lengths rounded to every 5 mm?, Dave & Neosha assigned sample # 250 , S4"
202306-1012-37423-GSPT-398,Greenspotted Rockfish,Sebastes chlorostictus,GSPT,8826010143,2023,1012,6/25/2023,District 4 - San Francisco,Pillar Point,Queen of Hearts,37423,NMFS,330,M,UNK,"lengths rounded to every 5 mm?, Dave & Neosha assigned sample # 247 , S"
202306-1012-37423-GSPT-395,Greenspotted Rockfish,Sebastes chlorostictus,GSPT,8826010143,2023,1012,6/25/2023,District 4 - San Francisco,Pillar Point,Queen of Hearts,37423,NMFS,330,U,UNK,"lengths rounded to every 5 mm?, no gonads, Dave & Neosha assigned sample # 244 , S"
202306-1012-37423-GSPT-396,Greenspotted Rockfish,Sebastes chlorostictus,GSPT,8826010143,2023,1012,6/25/2023,District 4 - San Francisco,Pillar Point,Queen of Hearts,37423,NMFS,355,F,1,"lengths rounded to every 5 mm?, Dave & Neosha assigned sample # 245 , S3"
202306-1012-37423-GSPT-385,Greenspotted Rockfish,Sebastes chlorostictus,GSPT,8826010143,2023,1012,6/16/2023,District 4 - San Francisco,Pillar Point,Queen of Hearts,37423,NMFS,308,U,UNK,"no gonads, Dave & Neosha assigned sample # 234 , S"
202306-1012-03233-GSRK-149,Greenstriped Rockfish,Sebastes elongatus,GSRK,8826010112,2023,1012,6/23/2023,District 1 - South,San Diego,Premier,3233,NMFS,274,F,1,"Dissected during SOCAL CCFRP training on 6/27, spent/resting , S"
202306-1012-03233-GSRK-151,Greenstriped Rockfish,Sebastes elongatus,GSRK,8826010112,2023,1012,6/23/2023,District 1 - South,San Diego,Premier,3233,NMFS,240,M,0,"Dissected during SOCAL CCFRP training on 6/27 , S"
202306-1012-03233-MXRF-146,Mexican Rockfish,Sebastes macdonaldi,MXRF,8826010150,2023,1012,6/23/2023,District 1 - South,San Diego,Premier,3233,NMFS,316,M,1,"Dissected during SOCAL CCFRP training on 6/27, white/cream , S"
202306-1012-03233-MXRF-148,Mexican Rockfish,Sebastes macdonaldi,MXRF,8826010150,2023,1012,6/23/2023,District 1 - South,San Diego,Premier,3233,NMFS,344,F,1,"Dissected during SOCAL CCFRP training on 6/27, spent/resting , S"
202306-1012-03233-MXRF-147,Mexican Rockfish,Sebastes macdonaldi,MXRF,8826010150,2023,1012,6/23/2023,District 1 - South,San Diego,Premier,3233,NMFS,334,M,1,"Dissected during SOCAL CCFRP training on 6/27, otolith ostrum broken , S"
202307-1012-28054-OLVE-463,Olive Rockfish,Sebastes serranoides,OLVE,8826010158,2023,1012,7/13/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,379,M,1,"Dave & Neosha assigned sample # 312 , S"
202307-1012-28054-OLVE-470,Olive Rockfish,Sebastes serranoides,OLVE,8826010158,2023,1012,7/13/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,438,M,1,"Dave & Neosha assigned sample # 319 , S"
202306-1012-28054-OLVE-357,Olive Rockfish,Sebastes serranoides,OLVE,8826010158,2023,1012,6/16/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,419,F,1,"Dave & Neosha assigned sample # 206 , S7"
202306-1012-28054-OLVE-367,Olive Rockfish,Sebastes serranoides,OLVE,8826010158,2023,1012,6/16/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,305,M,0,"Dave & Neosha assigned sample # 216 , S"
202306-1012-28054-OLVE-364,Olive Rockfish,Sebastes serranoides,OLVE,8826010158,2023,1012,6/16/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,355,F,1,"Dave & Neosha assigned sample # 213 , S7"
202307-1012-28054-OLVE-462,Olive Rockfish,Sebastes serranoides,OLVE,8826010158,2023,1012,7/13/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,418,M,1,"Dave & Neosha assigned sample # 311 , S"
202306-1012-28054-OLVE-362,Olive Rockfish,Sebastes serranoides,OLVE,8826010158,2023,1012,6/16/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,319,M,0,"Dave & Neosha assigned sample # 211 , S"
202307-1012-28054-OLVE-464,Olive Rockfish,Sebastes serranoides,OLVE,8826010158,2023,1012,7/13/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,325,M,0,"Dave & Neosha assigned sample # 313 , S"
202307-1012-28054-OLVE-460,Olive Rockfish,Sebastes serranoides,OLVE,8826010158,2023,1012,7/13/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,459,F,1,"Dave & Neosha assigned sample # 309 , S7"
202306-1012-28054-OLVE-363,Olive Rockfish,Sebastes serranoides,OLVE,8826010158,2023,1012,6/16/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,337,F,1,"Dave & Neosha assigned sample # 212 , S7"
202307-1012-28054-OLVE-461,Olive Rockfish,Sebastes serranoides,OLVE,8826010158,2023,1012,7/13/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,540,F,1,"Dave & Neosha assigned sample # 310 , S7"
202306-1012-28054-OLVE-361,Olive Rockfish,Sebastes serranoides,OLVE,8826010158,2023,1012,6/16/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,419,F,1,"Dave & Neosha assigned sample # 210 , S7"
202307-1012-28054-OLVE-469,Olive Rockfish,Sebastes serranoides,OLVE,8826010158,2023,1012,7/13/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,394,M,1,"Dave & Neosha assigned sample # 318 , S"
202306-1012-28054-OLVE-360,Olive Rockfish,Sebastes serranoides,OLVE,8826010158,2023,1012,6/16/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,370,F,1,"Dave & Neosha assigned sample # 209 , S7"
202306-1012-28054-OLVE-359,Olive Rockfish,Sebastes serranoides,OLVE,8826010158,2023,1012,6/16/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,320,F,1,"Dave & Neosha assigned sample # 208 , S7"
202307-1012-28054-OLVE-471,Olive Rockfish,Sebastes serranoides,OLVE,8826010158,2023,1012,7/13/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,365,M,1,"Dave & Neosha assigned sample # 320 , S"
202306-1012-28054-OLVE-358,Olive Rockfish,Sebastes serranoides,OLVE,8826010158,2023,1012,6/16/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,321,M,0,"Dave & Neosha assigned sample # 207 , S"
202307-1012-28054-OLVE-465,Olive Rockfish,Sebastes serranoides,OLVE,8826010158,2023,1012,7/13/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,453,F,1,"Dave & Neosha assigned sample # 314 , S7"
202306-1012-28054-OLVE-365,Olive Rockfish,Sebastes serranoides,OLVE,8826010158,2023,1012,6/16/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,337,M,1,"Dave & Neosha assigned sample # 214 , S"
202307-1012-28054-OLVE-467,Olive Rockfish,Sebastes serranoides,OLVE,8826010158,2023,1012,7/13/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,302,F,0,"Dave & Neosha assigned sample # 316 , S1"
202307-1012-28054-OLVE-466,Olive Rockfish,Sebastes serranoides,OLVE,8826010158,2023,1012,7/13/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,460,F,1,"Dave & Neosha assigned sample # 315 , S7"
202307-1012-28054-OLVE-468,Olive Rockfish,Sebastes serranoides,OLVE,8826010158,2023,1012,7/13/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,395,M,1,"Dave & Neosha assigned sample # 317 , S"
202306-1012-28054-OLVE-366,Olive Rockfish,Sebastes serranoides,OLVE,8826010158,2023,1012,6/16/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,428,F,1,"Dave & Neosha assigned sample # 215 , S7"
202306-1012-28054-OLVE-356,Olive Rockfish,Sebastes serranoides,OLVE,8826010158,2023,1012,6/16/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,279,M,0,"Dave & Neosha assigned sample # 205 , S"
202306-1012-28054-OLVE-368,Olive Rockfish,Sebastes serranoides,OLVE,8826010158,2023,1012,6/16/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,286,F,0,"Dave & Neosha assigned sample # 217 , S1"
202306-1012-29746-SPKL-457,Speckled Rockfish,Sebastes ovalis,SPKL,8826010152,2023,1012,6/22/2023,District 4 - San Francisco,Emeryville,Sea Wolf,29746,NMFS,424,F,1,"Dave & Neosha assigned sample # 306 , S7"
202306-1012-29746-SPKL-456,Speckled Rockfish,Sebastes ovalis,SPKL,8826010152,2023,1012,6/22/2023,District 4 - San Francisco,Emeryville,Sea Wolf,29746,NMFS,401,F,1,"Dave & Neosha assigned sample # 305 , S7"
202306-1012-29746-STAR-414,Starry Rockfish,Sebastes constellatus,STAR,8826010144,2023,1012,6/7/2023,District 4 - San Francisco,Emeryville,Sea Wolf,29746,NMFS,233,M,0,"Dave & Neosha assigned sample # 263 , S"
202306-1012-29746-STAR-459,Starry Rockfish,Sebastes constellatus,STAR,8826010144,2023,1012,6/22/2023,District 4 - San Francisco,Emeryville,Sea Wolf,29746,NMFS,270,F,0,"Dave & Neosha assigned sample # 308 , S1"
202306-1012-29746-STAR-410,Starry Rockfish,Sebastes constellatus,STAR,8826010144,2023,1012,6/7/2023,District 4 - San Francisco,Emeryville,Sea Wolf,29746,NMFS,295,M,1,"Dave & Neosha assigned sample # 259 , S"
202306-1012-29746-STAR-413,Starry Rockfish,Sebastes constellatus,STAR,8826010144,2023,1012,6/7/2023,District 4 - San Francisco,Emeryville,Sea Wolf,29746,NMFS,253,M,0,"Dave & Neosha assigned sample # 262 , S"
202306-1012-29746-STAR-412,Starry Rockfish,Sebastes constellatus,STAR,8826010144,2023,1012,6/7/2023,District 4 - San Francisco,Emeryville,Sea Wolf,29746,NMFS,268,F,0,"Dave & Neosha assigned sample # 261 , S1"
202306-1012-29746-STAR-411,Starry Rockfish,Sebastes constellatus,STAR,8826010144,2023,1012,6/7/2023,District 4 - San Francisco,Emeryville,Sea Wolf,29746,NMFS,256,F,0,"Dave & Neosha assigned sample # 260 , S1"
202306-1012-29746-STAR-415,Starry Rockfish,Sebastes constellatus,STAR,8826010144,2023,1012,6/7/2023,District 4 - San Francisco,Emeryville,Sea Wolf,29746,NMFS,271,F,0,"Dave & Neosha assigned sample # 264 , S1"
202306-1012-29746-STAR-458,Starry Rockfish,Sebastes constellatus,STAR,8826010144,2023,1012,6/22/2023,District 4 - San Francisco,Emeryville,Sea Wolf,29746,NMFS,257,F,0,"Dave & Neosha assigned sample # 307 , S1"
202306-1012-05978-VRML-295,Vermilion Rockfish,Sebastes miniatus,VRML,8826010123,2023,1012,6/9/2023,District 5 - Wine,Shelter Cove,Sea Hawk,5978,NMFS,466,M,1,"ripe testes, Dave & Neosha assigned sample # 144 , S"
202305-1012-28054-VRML-205,Vermilion Rockfish,Sebastes miniatus,VRML,8826010123,2023,1012,5/14/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,438,F,1,"spent not recent, Dave & Neosha assigned sample # 54 , S5"
202305-1012-28054-VRML-204,Vermilion Rockfish,Sebastes miniatus,VRML,8826010123,2023,1012,5/14/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,440,M,1,"Dave & Neosha assigned sample # 53 , S"
202305-1012-28054-VRML-202,Vermilion Rockfish,Sebastes miniatus,VRML,8826010123,2023,1012,5/14/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,450,M,1,"ripe testes, Dave & Neosha assigned sample # 51 , S"
202306-1012-05978-VRML-297,Vermilion Rockfish,Sebastes miniatus,VRML,8826010123,2023,1012,6/9/2023,District 5 - Wine,Shelter Cove,Sea Hawk,5978,NMFS,420,F,1,"Dave & Neosha assigned sample # 146 , S7"
202304-1012-28054-VRML-228,Vermilion Rockfish,Sebastes miniatus,VRML,8826010123,2023,1012,4/28/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,441,M,1,"ripe, Dave & Neosha assigned sample # 77 , S"
202306-1012-05978-VRML-301,Vermilion Rockfish,Sebastes miniatus,VRML,8826010123,2023,1012,6/9/2023,District 5 - Wine,Shelter Cove,Sea Hawk,5978,NMFS,525,M,1,"ripe & running testes, Dave & Neosha assigned sample # 150 , S"
202305-1012-28054-VRML-201,Vermilion Rockfish,Sebastes miniatus,VRML,8826010123,2023,1012,5/14/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,474,M,1,"ripe testes, Dave & Neosha assigned sample # 50 , S"
202306-1012-05978-VRML-309,Vermilion Rockfish,Sebastes miniatus,VRML,8826010123,2023,1012,6/13/2023,District 5 - Wine,Shelter Cove,Sea Hawk,5978,NMFS,425,M,1,"ripe & running testes, Dave & Neosha assigned sample # 158 , S"
202306-1012-05978-VRML-296,Vermilion Rockfish,Sebastes miniatus,VRML,8826010123,2023,1012,6/9/2023,District 5 - Wine,Shelter Cove,Sea Hawk,5978,NMFS,499,M,1,"ripe & running testes, Dave & Neosha assigned sample # 145 , S"
202306-1012-05978-VRML-302,Vermilion Rockfish,Sebastes miniatus,VRML,8826010123,2023,1012,6/9/2023,District 5 - Wine,Shelter Cove,Sea Hawk,5978,NMFS,495,M,1,"ripe & running testes, Dave & Neosha assigned sample # 151 , S"
202305-1012-28054-VRML-203,Vermilion Rockfish,Sebastes miniatus,VRML,8826010123,2023,1012,5/14/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,468,M,1,"ripe testes, Dave & Neosha assigned sample # 52 , S"
202306-1012-05978-VRML-298,Vermilion Rockfish,Sebastes miniatus,VRML,8826010123,2023,1012,6/9/2023,District 5 - Wine,Shelter Cove,Sea Hawk,5978,NMFS,515,M,1,"ripe & running testes, Dave & Neosha assigned sample # 147 , S"
202306-1012-05978-VRML-308,Vermilion Rockfish,Sebastes miniatus,VRML,8826010123,2023,1012,6/12/2023,District 5 - Wine,Shelter Cove,Sea Hawk,5978,NMFS,513,M,1,"ripe & running testes, Dave & Neosha assigned sample # 157 , S"
202306-1012-05978-VRML-310,Vermilion Rockfish,Sebastes miniatus,VRML,8826010123,2023,1012,6/13/2023,District 5 - Wine,Shelter Cove,Sea Hawk,5978,NMFS,387,F,1,"Dave & Neosha assigned sample # 159 , S2-"
202306-1012-05978-VRML-303,Vermilion Rockfish,Sebastes miniatus,VRML,8826010123,2023,1012,6/9/2023,District 5 - Wine,Shelter Cove,Sea Hawk,5978,NMFS,408,M,1,"ripe & running testes, Dave & Neosha assigned sample # 152 , S"
202306-1012-05978-VRML-311,Vermilion Rockfish,Sebastes miniatus,VRML,8826010123,2023,1012,6/13/2023,District 5 - Wine,Shelter Cove,Sea Hawk,5978,NMFS,397,F,1,"Dave & Neosha assigned sample # 160 , S2-"
202305-1012-28054-VRML-200,Vermilion Rockfish,Sebastes miniatus,VRML,8826010123,2023,1012,5/14/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,451,M,1,"ripe testes, Dave & Neosha assigned sample # 49 , S"
202304-1012-28054-VRML-226,Vermilion Rockfish,Sebastes miniatus,VRML,8826010123,2023,1012,4/28/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,445,F,1,"spent not recent, Dave & Neosha assigned sample # 75 , S5"
202306-1012-05978-VRML-294,Vermilion Rockfish,Sebastes miniatus,VRML,8826010123,2023,1012,6/9/2023,District 5 - Wine,Shelter Cove,Sea Hawk,5978,NMFS,485,M,1,"ripe & running testes, Dave & Neosha assigned sample # 143 , S"
202306-1012-05978-VRML-313,Vermilion Rockfish,Sebastes miniatus,VRML,8826010123,2023,1012,6/13/2023,District 5 - Wine,Shelter Cove,Sea Hawk,5978,NMFS,396,M,1,"ripe & running testes, Dave & Neosha assigned sample # 162 , S"
202305-1012-28054-VRML-194,Vermilion Rockfish,Sebastes miniatus,VRML,8826010123,2023,1012,5/14/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,425,F,1,"spent not recent, Dave & Neosha assigned sample # 43 , S5"
202305-1012-28054-VRML-199,Vermilion Rockfish,Sebastes miniatus,VRML,8826010123,2023,1012,5/14/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,439,F,1,"spent not recent, Dave & Neosha assigned sample # 48 , S5"
202306-1012-05978-VRML-307,Vermilion Rockfish,Sebastes miniatus,VRML,8826010123,2023,1012,6/12/2023,District 5 - Wine,Shelter Cove,Sea Hawk,5978,NMFS,480,M,1,"ripe, Dave & Neosha assigned sample # 156 , S"
202305-1012-28054-VRML-198,Vermilion Rockfish,Sebastes miniatus,VRML,8826010123,2023,1012,5/14/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,425,M,1,"ripe testes, Dave & Neosha assigned sample # 47 , S"
