Sample_ID,Species_Name,Scientific_Name,PacFIN_Species_Code,RecFIN_Species_Code,Year,Project_ID,Capture_Date,CRFS_District,Port,Vessel,CDFW_Vessel_Number,Institution,Fork_Length_mm,Sex,Maturity,Comments
202306-1012-05978-VRML-299,Vermilion Rockfish,Sebastes miniatus,VRML,8826010123,2023,1012,6/9/2023,District 5 - Wine,Shelter Cove,Sea Hawk,5978,NMFS,455,M,1,"ripe & running testes, Dave & Neosha assigned sample # 148 , S"
202306-1012-05978-VRML-300,Vermilion Rockfish,Sebastes miniatus,VRML,8826010123,2023,1012,6/9/2023,District 5 - Wine,Shelter Cove,Sea Hawk,5978,NMFS,514,F,1,"resting transitioning, Dave & Neosha assigned sample # 149 , S7+"
202304-1012-28054-VRML-220,Vermilion Rockfish,Sebastes miniatus,VRML,8826010123,2023,1012,4/28/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,394,F,1,"spent not recent, Dave & Neosha assigned sample # 69 , S5"
202306-1012-05978-VRML-314,Vermilion Rockfish,Sebastes miniatus,VRML,8826010123,2023,1012,6/13/2023,District 5 - Wine,Shelter Cove,Sea Hawk,5978,NMFS,412,M,1,"ripe & running testes, Dave & Neosha assigned sample # 163 , S"
202305-1012-28054-VRML-195,Vermilion Rockfish,Sebastes miniatus,VRML,8826010123,2023,1012,5/14/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,472,F,1,"spent not recent, Dave & Neosha assigned sample # 44 , S5"
202305-1012-28054-VRML-196,Vermilion Rockfish,Sebastes miniatus,VRML,8826010123,2023,1012,5/14/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,455,F,1,"spent not recent, Dave & Neosha assigned sample # 45 , S5"
202304-1012-28054-VRML-225,Vermilion Rockfish,Sebastes miniatus,VRML,8826010123,2023,1012,4/28/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,563,F,1,"spent not recent, Dave & Neosha assigned sample # 74 , S5"
202305-1012-28054-VRML-197,Vermilion Rockfish,Sebastes miniatus,VRML,8826010123,2023,1012,5/14/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,389,F,1,"spent not recent, Dave & Neosha assigned sample # 46 , S5"
202306-1012-05978-VRML-304,Vermilion Rockfish,Sebastes miniatus,VRML,8826010123,2023,1012,6/12/2023,District 5 - Wine,Shelter Cove,Sea Hawk,5978,NMFS,414,F,1,"Dave & Neosha assigned sample # 153 , S2-"
202306-1012-05978-VRML-306,Vermilion Rockfish,Sebastes miniatus,VRML,8826010123,2023,1012,6/12/2023,District 5 - Wine,Shelter Cove,Sea Hawk,5978,NMFS,538,F,1,"resting transitioning, Dave & Neosha assigned sample # 155 , S7+"
202305-1012-28054-VRML-193,Vermilion Rockfish,Sebastes miniatus,VRML,8826010123,2023,1012,5/14/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,413,M,1,"ripe testes, Dave & Neosha assigned sample # 42 , S"
202306-1012-05978-VRML-315,Vermilion Rockfish,Sebastes miniatus,VRML,8826010123,2023,1012,6/13/2023,District 5 - Wine,Shelter Cove,Sea Hawk,5978,NMFS,514,M,1,"ripe & running testes, Dave & Neosha assigned sample # 164 , S"
202304-1012-28054-VRML-221,Vermilion Rockfish,Sebastes miniatus,VRML,8826010123,2023,1012,4/28/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,430,M,1,"ripe, Dave & Neosha assigned sample # 70 , S"
202304-1012-28054-VRML-224,Vermilion Rockfish,Sebastes miniatus,VRML,8826010123,2023,1012,4/28/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,480,M,1,"ripe, Dave & Neosha assigned sample # 73 , S"
202306-1012-05978-VRML-305,Vermilion Rockfish,Sebastes miniatus,VRML,8826010123,2023,1012,6/12/2023,District 5 - Wine,Shelter Cove,Sea Hawk,5978,NMFS,504,F,1,"resting transitioning, Dave & Neosha assigned sample # 154 , S7+"
202306-1012-05978-VRML-312,Vermilion Rockfish,Sebastes miniatus,VRML,8826010123,2023,1012,6/13/2023,District 5 - Wine,Shelter Cove,Sea Hawk,5978,NMFS,439,F,1,"Dave & Neosha assigned sample # 161 , S2-"
202304-1012-28054-VRML-230,Vermilion Rockfish,Sebastes miniatus,VRML,8826010123,2023,1012,4/28/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,380,M,1,"ripe, Dave & Neosha assigned sample # 79 , S"
202304-1012-28054-VRML-231,Vermilion Rockfish,Sebastes miniatus,VRML,8826010123,2023,1012,4/28/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,402,M,1,"ripe, Dave & Neosha assigned sample # 80 , S"
202304-1012-28054-VRML-218,Vermilion Rockfish,Sebastes miniatus,VRML,8826010123,2023,1012,4/28/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,383,M,1,"Dave & Neosha assigned sample # 67 , S"
202304-1012-28054-VRML-229,Vermilion Rockfish,Sebastes miniatus,VRML,8826010123,2023,1012,4/28/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,396,F,1,"spent not recent, Dave & Neosha assigned sample # 78 , S5"
202306-1012-05978-VRML-254,Vermilion Rockfish,Sebastes miniatus,VRML,8826010123,2023,1012,6/8/2023,District 5 - Wine,Shelter Cove,Sea Hawk,5978,NMFS,520,M,1,"ripe testes, Dave & Neosha assigned sample # 103 , S"
202304-1012-28054-VRML-227,Vermilion Rockfish,Sebastes miniatus,VRML,8826010123,2023,1012,4/28/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,411,M,1,"ripe, Dave & Neosha assigned sample # 76 , S"
202304-1012-28054-VRML-222,Vermilion Rockfish,Sebastes miniatus,VRML,8826010123,2023,1012,4/28/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,440,F,1,"spent not recent, Dave & Neosha assigned sample # 71 , S5"
202304-1012-28054-VRML-219,Vermilion Rockfish,Sebastes miniatus,VRML,8826010123,2023,1012,4/28/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,426,F,1,"Dave & Neosha assigned sample # 68 , S7"
202306-1012-05978-VRML-255,Vermilion Rockfish,Sebastes miniatus,VRML,8826010123,2023,1012,6/8/2023,District 5 - Wine,Shelter Cove,Sea Hawk,5978,NMFS,397,F,1,"resting early transitioning, Dave & Neosha assigned sample # 104 , S7+"
202306-1012-05978-VRML-316,Vermilion Rockfish,Sebastes miniatus,VRML,8826010123,2023,1012,6/13/2023,District 5 - Wine,Shelter Cove,Sea Hawk,5978,NMFS,494,M,1,"ripe & running testes, Dave & Neosha assigned sample # 165 , S"
202304-1012-28054-VRML-223,Vermilion Rockfish,Sebastes miniatus,VRML,8826010123,2023,1012,4/28/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,410,M,1,"ripe, Dave & Neosha assigned sample # 72 , S"
202306-1012-05978-YTRK-246,Yellowtail Rockfish,Sebastes flavidus,YTRK,8826010115,2023,1012,6/8/2023,District 5 - Wine,Shelter Cove,Sea Hawk,5978,NMFS,374,F,1,"Dave & Neosha assigned sample # 95 , S7"
202306-1012-05978-YTRK-250,Yellowtail Rockfish,Sebastes flavidus,YTRK,8826010115,2023,1012,6/8/2023,District 5 - Wine,Shelter Cove,Sea Hawk,5978,NMFS,435,F,1,"Dave & Neosha assigned sample # 99 , S7"
202306-1012-05978-YTRK-251,Yellowtail Rockfish,Sebastes flavidus,YTRK,8826010115,2023,1012,6/8/2023,District 5 - Wine,Shelter Cove,Sea Hawk,5978,NMFS,401,F,1,"Dave & Neosha assigned sample # 100 , S7"
202306-1012-05978-YTRK-248,Yellowtail Rockfish,Sebastes flavidus,YTRK,8826010115,2023,1012,6/8/2023,District 5 - Wine,Shelter Cove,Sea Hawk,5978,NMFS,437,F,1,"Dave & Neosha assigned sample # 97 , S7"
202306-1012-05978-YTRK-262,Yellowtail Rockfish,Sebastes flavidus,YTRK,8826010115,2023,1012,6/10/2023,District 5 - Wine,Shelter Cove,Sea Hawk,5978,NMFS,418,F,1,"Dave & Neosha assigned sample # 111 , S7"
202306-1012-05978-YTRK-245,Yellowtail Rockfish,Sebastes flavidus,YTRK,8826010115,2023,1012,6/8/2023,District 5 - Wine,Shelter Cove,Sea Hawk,5978,NMFS,391,M,1,"Dave & Neosha assigned sample # 94 , S"
202306-1012-05978-YTRK-256,Yellowtail Rockfish,Sebastes flavidus,YTRK,8826010115,2023,1012,6/10/2023,District 5 - Wine,Shelter Cove,Sea Hawk,5978,NMFS,456,F,1,"Dave & Neosha assigned sample # 105 , S7"
202306-1012-05978-YTRK-258,Yellowtail Rockfish,Sebastes flavidus,YTRK,8826010115,2023,1012,6/10/2023,District 5 - Wine,Shelter Cove,Sea Hawk,5978,NMFS,477,F,1,"Dave & Neosha assigned sample # 107 , S7"
202306-1012-05978-YTRK-260,Yellowtail Rockfish,Sebastes flavidus,YTRK,8826010115,2023,1012,6/10/2023,District 5 - Wine,Shelter Cove,Sea Hawk,5978,NMFS,468,F,1,"Dave & Neosha assigned sample # 109 , S7"
202306-1012-05978-YTRK-244,Yellowtail Rockfish,Sebastes flavidus,YTRK,8826010115,2023,1012,6/8/2023,District 5 - Wine,Shelter Cove,Sea Hawk,5978,NMFS,470,F,1,"Dave & Neosha assigned sample # 93 , S7"
202306-1012-29746-YTRK-421,Yellowtail Rockfish,Sebastes flavidus,YTRK,8826010115,2023,1012,6/8/2023,District 4 - San Francisco,Emeryville,Sea Wolf,29746,NMFS,359,M,1,"Dave & Neosha assigned sample # 270 , S"
202306-1012-05978-YTRK-252,Yellowtail Rockfish,Sebastes flavidus,YTRK,8826010115,2023,1012,6/8/2023,District 5 - Wine,Shelter Cove,Sea Hawk,5978,NMFS,455,F,1,"Dave & Neosha assigned sample # 101 , S7"
202306-1012-05978-YTRK-253,Yellowtail Rockfish,Sebastes flavidus,YTRK,8826010115,2023,1012,6/8/2023,District 5 - Wine,Shelter Cove,Sea Hawk,5978,NMFS,444,F,1,"Dave & Neosha assigned sample # 102 , S7"
202306-1012-29746-YTRK-423,Yellowtail Rockfish,Sebastes flavidus,YTRK,8826010115,2023,1012,6/8/2023,District 4 - San Francisco,Emeryville,Sea Wolf,29746,NMFS,368,M,1,"Dave & Neosha assigned sample # 272 , S"
202306-1012-05978-YTRK-249,Yellowtail Rockfish,Sebastes flavidus,YTRK,8826010115,2023,1012,6/8/2023,District 5 - Wine,Shelter Cove,Sea Hawk,5978,NMFS,350,M,0,"Dave & Neosha assigned sample # 98 , S"
202306-1012-37423-YTRK-290,Yellowtail Rockfish,Sebastes flavidus,YTRK,8826010115,2023,1012,6/22/2023,District 4 - San Francisco,Pillar Point,Queen of Hearts,37423,NMFS,300,M,0,"lengths rounded?, Dave & Neosha assigned sample # 139 , S"
202306-1012-37423-YTRK-371,Yellowtail Rockfish,Sebastes flavidus,YTRK,8826010115,2023,1012,6/16/2023,District 4 - San Francisco,Pillar Point,Queen of Hearts,37423,NMFS,331,M,0,"Dave & Neosha assigned sample # 220 , S"
202306-1012-05978-YTRK-259,Yellowtail Rockfish,Sebastes flavidus,YTRK,8826010115,2023,1012,6/10/2023,District 5 - Wine,Shelter Cove,Sea Hawk,5978,NMFS,443,F,1,"Dave & Neosha assigned sample # 108 , S7"
202306-1012-37423-YTRK-378,Yellowtail Rockfish,Sebastes flavidus,YTRK,8826010115,2023,1012,6/16/2023,District 4 - San Francisco,Pillar Point,Queen of Hearts,37423,NMFS,374,M,1,"Dave & Neosha assigned sample # 227 , S"
202306-1012-37423-YTRK-289,Yellowtail Rockfish,Sebastes flavidus,YTRK,8826010115,2023,1012,6/22/2023,District 4 - San Francisco,Pillar Point,Queen of Hearts,37423,NMFS,470,F,1,"lengths rounded?, Dave & Neosha assigned sample # 138 , S7"
202306-1012-29746-YTRK-430,Yellowtail Rockfish,Sebastes flavidus,YTRK,8826010115,2023,1012,6/8/2023,District 4 - San Francisco,Emeryville,Sea Wolf,29746,NMFS,402,M,1,"Dave & Neosha assigned sample # 279 , S"
202306-1012-05978-YTRK-261,Yellowtail Rockfish,Sebastes flavidus,YTRK,8826010115,2023,1012,6/10/2023,District 5 - Wine,Shelter Cove,Sea Hawk,5978,NMFS,400,F,1,"Dave & Neosha assigned sample # 110 , S7"
202306-1012-05978-YTRK-247,Yellowtail Rockfish,Sebastes flavidus,YTRK,8826010115,2023,1012,6/8/2023,District 5 - Wine,Shelter Cove,Sea Hawk,5978,NMFS,415,M,1,"Dave & Neosha assigned sample # 96 , S"
202306-1012-37423-YTRK-391,Yellowtail Rockfish,Sebastes flavidus,YTRK,8826010115,2023,1012,6/17/2023,District 4 - San Francisco,Pillar Point,Queen of Hearts,37423,NMFS,310,M,1,"lengths rounded to every 5 mm?, Dave & Neosha assigned sample # 240 , S"
202306-1012-29746-YTRK-422,Yellowtail Rockfish,Sebastes flavidus,YTRK,8826010115,2023,1012,6/8/2023,District 4 - San Francisco,Emeryville,Sea Wolf,29746,NMFS,404,F,1,"Dave & Neosha assigned sample # 271 , S7"
202306-1012-37423-YTRK-287,Yellowtail Rockfish,Sebastes flavidus,YTRK,8826010115,2023,1012,6/22/2023,District 4 - San Francisco,Pillar Point,Queen of Hearts,37423,NMFS,360,F,0,"lengths rounded?, Dave & Neosha assigned sample # 136 , S1"
202306-1012-29746-YTRK-436,Yellowtail Rockfish,Sebastes flavidus,YTRK,8826010115,2023,1012,6/16/2023,District 4 - San Francisco,Emeryville,Sea Wolf,29746,NMFS,322,F,0,"Dave & Neosha assigned sample # 285 , S1"
202306-1012-29746-YTRK-420,Yellowtail Rockfish,Sebastes flavidus,YTRK,8826010115,2023,1012,6/8/2023,District 4 - San Francisco,Emeryville,Sea Wolf,29746,NMFS,397,F,1,"Dave & Neosha assigned sample # 269 , S7"
202306-1012-37423-YTRK-376,Yellowtail Rockfish,Sebastes flavidus,YTRK,8826010115,2023,1012,6/16/2023,District 4 - San Francisco,Pillar Point,Queen of Hearts,37423,NMFS,425,F,1,"Dave & Neosha assigned sample # 225 , S7"
202306-1012-37423-YTRK-379,Yellowtail Rockfish,Sebastes flavidus,YTRK,8826010115,2023,1012,6/16/2023,District 4 - San Francisco,Pillar Point,Queen of Hearts,37423,NMFS,391,M,1,"Dave & Neosha assigned sample # 228 , S"
202306-1012-29746-YTRK-429,Yellowtail Rockfish,Sebastes flavidus,YTRK,8826010115,2023,1012,6/8/2023,District 4 - San Francisco,Emeryville,Sea Wolf,29746,NMFS,376,M,1,"Dave & Neosha assigned sample # 278 , S"
202306-1012-29746-YTRK-425,Yellowtail Rockfish,Sebastes flavidus,YTRK,8826010115,2023,1012,6/8/2023,District 4 - San Francisco,Emeryville,Sea Wolf,29746,NMFS,422,F,1,"Dave & Neosha assigned sample # 274 , S7"
202306-1012-29746-YTRK-432,Yellowtail Rockfish,Sebastes flavidus,YTRK,8826010115,2023,1012,6/16/2023,District 4 - San Francisco,Emeryville,Sea Wolf,29746,NMFS,392,M,1,"Dave & Neosha assigned sample # 281 , S"
202306-1012-29746-YTRK-435,Yellowtail Rockfish,Sebastes flavidus,YTRK,8826010115,2023,1012,6/16/2023,District 4 - San Francisco,Emeryville,Sea Wolf,29746,NMFS,398,M,1,"Dave & Neosha assigned sample # 284, ripe running testes , S"
202306-1012-29746-YTRK-434,Yellowtail Rockfish,Sebastes flavidus,YTRK,8826010115,2023,1012,6/16/2023,District 4 - San Francisco,Emeryville,Sea Wolf,29746,NMFS,415,M,1,"Dave & Neosha assigned sample # 283, ripe running testes , S"
202306-1012-37423-YTRK-377,Yellowtail Rockfish,Sebastes flavidus,YTRK,8826010115,2023,1012,6/16/2023,District 4 - San Francisco,Pillar Point,Queen of Hearts,37423,NMFS,389,U,UNK,"no gonads, Dave & Neosha assigned sample # 226 , S"
202306-1012-29746-YTRK-427,Yellowtail Rockfish,Sebastes flavidus,YTRK,8826010115,2023,1012,6/8/2023,District 4 - San Francisco,Emeryville,Sea Wolf,29746,NMFS,391,M,1,"Dave & Neosha assigned sample # 276 , S"
202306-1012-29746-YTRK-433,Yellowtail Rockfish,Sebastes flavidus,YTRK,8826010115,2023,1012,6/16/2023,District 4 - San Francisco,Emeryville,Sea Wolf,29746,NMFS,377,F,1,"Dave & Neosha assigned sample # 282 , S7"
202306-1012-29746-YTRK-428,Yellowtail Rockfish,Sebastes flavidus,YTRK,8826010115,2023,1012,6/8/2023,District 4 - San Francisco,Emeryville,Sea Wolf,29746,NMFS,399,M,1,"Dave & Neosha assigned sample # 277 , S"
202306-1012-37423-YTRK-390,Yellowtail Rockfish,Sebastes flavidus,YTRK,8826010115,2023,1012,6/17/2023,District 4 - San Francisco,Pillar Point,Queen of Hearts,37423,NMFS,390,M,1,"lengths rounded to every 5 mm?, ripe testes, Dave & Neosha assigned sample # 239 , S"
202306-1012-29746-YTRK-426,Yellowtail Rockfish,Sebastes flavidus,YTRK,8826010115,2023,1012,6/8/2023,District 4 - San Francisco,Emeryville,Sea Wolf,29746,NMFS,352,F,0,"Dave & Neosha assigned sample # 275 , S1"
202306-1012-05978-YTRK-257,Yellowtail Rockfish,Sebastes flavidus,YTRK,8826010115,2023,1012,6/10/2023,District 5 - Wine,Shelter Cove,Sea Hawk,5978,NMFS,440,F,1,"Dave & Neosha assigned sample # 106 , S7"
202306-1012-29746-YTRK-419,Yellowtail Rockfish,Sebastes flavidus,YTRK,8826010115,2023,1012,6/8/2023,District 4 - San Francisco,Emeryville,Sea Wolf,29746,NMFS,352,M,1,"Dave & Neosha assigned sample # 268 , S"
202306-1012-37423-YTRK-288,Yellowtail Rockfish,Sebastes flavidus,YTRK,8826010115,2023,1012,6/22/2023,District 4 - San Francisco,Pillar Point,Queen of Hearts,37423,NMFS,460,F,1,"lengths rounded?, Dave & Neosha assigned sample # 137 , S7"
202306-1012-29746-YTRK-424,Yellowtail Rockfish,Sebastes flavidus,YTRK,8826010115,2023,1012,6/8/2023,District 4 - San Francisco,Emeryville,Sea Wolf,29746,NMFS,399,F,1,"Dave & Neosha assigned sample # 273 , S7"
202306-1012-29746-YTRK-431,Yellowtail Rockfish,Sebastes flavidus,YTRK,8826010115,2023,1012,6/16/2023,District 4 - San Francisco,Emeryville,Sea Wolf,29746,NMFS,400,F,1,"Dave & Neosha assigned sample # 280 , S7"
202306-1012-37423-YTRK-374,Yellowtail Rockfish,Sebastes flavidus,YTRK,8826010115,2023,1012,6/16/2023,District 4 - San Francisco,Pillar Point,Queen of Hearts,37423,NMFS,405,F,1,"Dave & Neosha assigned sample # 223 , S7"
202306-1012-37423-YTRK-375,Yellowtail Rockfish,Sebastes flavidus,YTRK,8826010115,2023,1012,6/16/2023,District 4 - San Francisco,Pillar Point,Queen of Hearts,37423,NMFS,332,M,1,"Dave & Neosha assigned sample # 224 , S"
202306-1012-37423-YTRK-286,Yellowtail Rockfish,Sebastes flavidus,YTRK,8826010115,2023,1012,6/22/2023,District 4 - San Francisco,Pillar Point,Queen of Hearts,37423,NMFS,420,M,1,"ripe testes, lengths rounded?, Dave & Neosha assigned sample # 135 , S"
202306-1012-05978-YTRK-263,Yellowtail Rockfish,Sebastes flavidus,YTRK,8826010115,2023,1012,6/10/2023,District 5 - Wine,Shelter Cove,Sea Hawk,5978,NMFS,476,F,1,"Dave & Neosha assigned sample # 112 , S7"
202306-1012-05978-YTRK-264,Yellowtail Rockfish,Sebastes flavidus,YTRK,8826010115,2023,1012,6/10/2023,District 5 - Wine,Shelter Cove,Sea Hawk,5978,NMFS,459,F,1,"Dave & Neosha assigned sample # 113 , S7"
202306-1012-37423-YTRK-389,Yellowtail Rockfish,Sebastes flavidus,YTRK,8826010115,2023,1012,6/17/2023,District 4 - San Francisco,Pillar Point,Queen of Hearts,37423,NMFS,390,M,1,"lengths rounded to every 5 mm?, ripe testes, Dave & Neosha assigned sample # 238 , S"
202306-1012-37423-YTRK-285,Yellowtail Rockfish,Sebastes flavidus,YTRK,8826010115,2023,1012,6/22/2023,District 4 - San Francisco,Pillar Point,Queen of Hearts,37423,NMFS,471,F,1,"Dave & Neosha assigned sample # 134 , S7"
202306-1012-37423-YTRK-388,Yellowtail Rockfish,Sebastes flavidus,YTRK,8826010115,2023,1012,6/17/2023,District 4 - San Francisco,Pillar Point,Queen of Hearts,37423,NMFS,360,M,1,"lengths rounded to every 5 mm?, ripe testes, Dave & Neosha assigned sample # 237 , S"
202306-1012-37423-YTRK-387,Yellowtail Rockfish,Sebastes flavidus,YTRK,8826010115,2023,1012,6/17/2023,District 4 - San Francisco,Pillar Point,Queen of Hearts,37423,NMFS,330,M,1,"lengths rounded to every 5 mm?, Dave & Neosha assigned sample # 236 , S"
202306-1012-37423-YTRK-382,Yellowtail Rockfish,Sebastes flavidus,YTRK,8826010115,2023,1012,6/16/2023,District 4 - San Francisco,Pillar Point,Queen of Hearts,37423,NMFS,359,M,1,"Dave & Neosha assigned sample # 231 , S"
202306-1012-37423-YTRK-373,Yellowtail Rockfish,Sebastes flavidus,YTRK,8826010115,2023,1012,6/16/2023,District 4 - San Francisco,Pillar Point,Queen of Hearts,37423,NMFS,412,M,1,"Dave & Neosha assigned sample # 222 , S"
202306-1012-05978-YTRK-269,Yellowtail Rockfish,Sebastes flavidus,YTRK,8826010115,2023,1012,6/12/2023,District 5 - Wine,Shelter Cove,Sea Hawk,5978,NMFS,472,F,1,"Dave & Neosha assigned sample # 118 , S7"
202306-1012-05978-YTRK-268,Yellowtail Rockfish,Sebastes flavidus,YTRK,8826010115,2023,1012,6/12/2023,District 5 - Wine,Shelter Cove,Sea Hawk,5978,NMFS,385,M,1,"Dave & Neosha assigned sample # 117 , S"
202306-1012-37423-YTRK-369,Yellowtail Rockfish,Sebastes flavidus,YTRK,8826010115,2023,1012,6/16/2023,District 4 - San Francisco,Pillar Point,Queen of Hearts,37423,NMFS,265,M,0,"Dave & Neosha assigned sample # 218 , S"
202306-1012-05978-YTRK-270,Yellowtail Rockfish,Sebastes flavidus,YTRK,8826010115,2023,1012,6/12/2023,District 5 - Wine,Shelter Cove,Sea Hawk,5978,NMFS,449,F,1,"Dave & Neosha assigned sample # 119 , S7"
202306-1012-37423-YTRK-372,Yellowtail Rockfish,Sebastes flavidus,YTRK,8826010115,2023,1012,6/16/2023,District 4 - San Francisco,Pillar Point,Queen of Hearts,37423,NMFS,401,U,UNK,"no gonads, Dave & Neosha assigned sample # 221 , S"
202306-1012-05978-YTRK-266,Yellowtail Rockfish,Sebastes flavidus,YTRK,8826010115,2023,1012,6/12/2023,District 5 - Wine,Shelter Cove,Sea Hawk,5978,NMFS,413,M,1,"Dave & Neosha assigned sample # 115 , S"
202306-1012-37423-YTRK-370,Yellowtail Rockfish,Sebastes flavidus,YTRK,8826010115,2023,1012,6/16/2023,District 4 - San Francisco,Pillar Point,Queen of Hearts,37423,NMFS,499,F,1,"resting transitioning, Dave & Neosha assigned sample # 219 , S7+"
202306-1012-05978-YTRK-265,Yellowtail Rockfish,Sebastes flavidus,YTRK,8826010115,2023,1012,6/12/2023,District 5 - Wine,Shelter Cove,Sea Hawk,5978,NMFS,451,F,1,"Dave & Neosha assigned sample # 114 , S7"
202306-1012-37423-YTRK-381,Yellowtail Rockfish,Sebastes flavidus,YTRK,8826010115,2023,1012,6/16/2023,District 4 - San Francisco,Pillar Point,Queen of Hearts,37423,NMFS,466,F,1,"resting transitioning, Dave & Neosha assigned sample # 230 , S7+"
202306-1012-05978-YTRK-267,Yellowtail Rockfish,Sebastes flavidus,YTRK,8826010115,2023,1012,6/12/2023,District 5 - Wine,Shelter Cove,Sea Hawk,5978,NMFS,422,M,1,"Dave & Neosha assigned sample # 116 , S"
202306-1012-37423-YTRK-380,Yellowtail Rockfish,Sebastes flavidus,YTRK,8826010115,2023,1012,6/16/2023,District 4 - San Francisco,Pillar Point,Queen of Hearts,37423,NMFS,415,U,UNK,"no gonads, Dave & Neosha assigned sample # 229 , S"
